User-agent: *
Allow: /

# Sitemap location
Sitemap: https://syshin0116.github.io/sitemap.xml?v=2025010908
Sitemap: https://syshin0116.github.io/sitemap2.xml?v=2025010908
Sitemap: https://syshin0116.github.io/sitemap_temp.xml?v=2025010908

# Block directories that shouldn't be crawled
Disallow: /private/
Disallow: /.obsidian/
Disallow: /.git/
Disallow: /.github/
Disallow: /node_modules/
Disallow: /.quartz-cache/
Disallow: /templates/
Disallow: /.cursor/
Disallow: /quartz/
Disallow: /static/fonts/
Disallow: /static/js/
Disallow: /static/css/ 
